RestaurantID,CuisineID,CuisineSequence
100376,7,1
100376,16,2
100377,17,1
100377,6,2
100378,4,1
100378,11,2
100379,21,1
100379,12,2
100380,4,1
100380,3,2
100380,14,3
100381,20,1
100381,21,2
100382,10,1
100383,1,1
100383,15,2
100384,15,1
100385,4,1
100386,10,1
100386,6,2
100386,18,3
100387,8,1
100387,19,2
100388,13,1
100389,20,1
100390,18,1
100391,3,1
100392,21,1
100393,16,1
100393,15,2
100394,21,1
100395,15,1
100396,9,1
100396,10,2
100397,10,1
100398,11,1
100399,20,1
100399,15,2
100400,6,1
100400,20,2
100401,13,1
100401,12,2
100401,16,3
100402,13,1
100403,10,1
100403,8,2
100404,22,1
100404,21,2
100405,6,1
100406,19,1
100406,2,2
100407,8,1
100407,9,2
100408,21,1
100408,1,2
100408,10,3
100409,16,1
100410,14,1
100410,2,2
100411,2,1
100411,19,2
100412,20,1
100413,12,1
100414,16,1
100414,14,2
100415,6,1
100416,5,1
100417,9,1
100418,2,1
100418,8,2
100419,20,1
100420,20,1
100421,9,1
100421,21,2
100422,4,1
100422,22,2
100422,11,3
100423,8,1
100424,4,1
100425,6,1
100425,13,2
100426,3,1
100427,11,1
100428,1,1
100429,21,1
100429,3,2
100430,5,1
100430,20,2
100431,7,1
100431,11,2
100432,9,1
100432,15,2
100433,6,1
100433,19,2
100434,8,1
100434,21,2
100435,20,1
100435,14,2
100436,16,1
100436,3,2
100437,8,1
100437,20,2
100437,1,3
100438,6,1
100438,14,2
100439,6,1
100439,10,2
100440,8,1
100441,1,1
100442,7,1
100443,19,1
100444,2,1
100445,21,1
100445,2,2
100446,15,1
100447,21,1
100448,5,1
100449,16,1
100450,11,1
100451,22,1
100452,10,1
100452,6,2
100452,21,3
100453,13,1
100454,20,1
100454,5,2
100455,2,1
100455,14,2
100456,12,1
100457,9,1
100457,19,2
100458,7,1
100459,8,1
100460,13,1
100460,19,2
100461,11,1
100462,22,1
100462,19,2
100463,12,1
100463,6,2
100464,18,1
100464,8,2
100465,7,1
100466,17,1
100467,8,1
100468,16,1
100469,11,1
100470,22,1
100471,6,1
100472,14,1
100472,10,2
100472,4,3
100473,5,1
100473,10,2
100474,9,1
100474,1,2
100475,18,1
100475,12,2
100476,15,1
100477,8,1
100478,2,1
100479,3,1
100480,5,1
100481,5,1
100482,1,1
100483,3,1
100483,12,2
100484,11,1
100484,18,2
100484,16,3
100485,19,1
100486,9,1
100486,21,2
100486,2,3
100487,5,1
100488,22,1
100488,10,2
100489,13,1
100489,10,2
100489,3,3
100490,20,1
100491,12,1
100492,5,1
100492,11,2
100493,2,1
100494,17,1
100494,3,2
100494,19,3
100495,8,1
100496,12,1
100496,1,2
100497,8,1
100498,10,1
100498,20,2
100499,3,1
100499,20,2
100499,16,3
100500,16,1
100501,11,1
100501,12,2
100502,4,1
100502,13,2
100503,8,1
100504,17,1
100505,5,1
100505,9,2
100506,1,1
100507,14,1
100507,4,2
100508,5,1
100508,3,2
100509,18,1
100509,22,2
100510,14,1
100511,5,1
100512,1,1
100513,3,1
100514,10,1
100515,11,1
100516,22,1
100516,13,2
100517,12,1
100517,22,2
100518,20,1
100518,15,2
100519,3,1
100520,22,1
100521,14,1
100522,17,1
100523,19,1
100524,2,1
100525,10,1
100526,14,1
100526,4,2
100527,7,1
100527,20,2
100528,17,1
100529,18,1
100529,4,2
100530,7,1
100530,2,2
100531,13,1
100532,13,1
100532,8,2
100533,4,1
100533,14,2
100534,16,1
100534,18,2
100534,12,3
100535,22,1
100536,14,1
100537,2,1
100537,12,2
100537,21,3
100538,19,1
100539,13,1
100540,18,1
100540,6,2
100541,6,1
100542,1,1
100542,16,2
100543,16,1
100543,6,2
100543,1,3
100544,18,1
100544,4,2
100545,10,1
100545,15,2
100546,7,1
100547,12,1
100548,1,1
100549,8,1
100550,1,1
100550,18,2
100551,13,1
100552,17,1
100552,20,2
100553,19,1
100553,12,2
100554,9,1
100555,10,1
100556,7,1
100556,14,2
100557,3,1
100558,16,1
100559,2,1
100560,13,1
100560,17,2
100560,14,3
100561,3,1
100562,11,1
100562,16,2
100563,3,1
100563,14,2
100564,14,1
100565,22,1
100566,12,1
100566,13,2
100567,10,1
100568,3,1
100569,21,1
100569,15,2
100570,5,1
100571,2,1
100572,17,1
100573,12,1
100573,14,2
100574,7,1
100575,16,1
100576,16,1
100576,8,2
100577,7,1
100578,16,1
100579,16,1
100579,4,2
100580,6,1
100580,14,2
100581,10,1
100582,22,1
100582,5,2
100583,4,1
100584,22,1
100585,12,1
100586,10,1
100586,11,2
100586,1,3
100587,11,1
100587,10,2
100588,2,1
100588,17,2
100589,2,1
100589,22,2
100589,19,3
100590,18,1
100590,7,2
100591,16,1
100591,13,2
100592,8,1
100592,17,2
100593,5,1
100593,10,2
100594,13,1
100595,7,1
100596,10,1
100596,8,2
100597,22,1
100597,2,2
100598,19,1
100599,8,1
100600,20,1
100601,8,1
100602,16,1
100602,9,2
100602,4,3
100603,19,1
100604,21,1
100604,14,2
100605,9,1
100606,13,1
100607,20,1
100608,7,1
100608,12,2
100609,20,1
100610,6,1
100610,5,2
100611,15,1
100612,21,1
100612,13,2
100613,6,1
100614,2,1
100615,10,1
100616,13,1
100617,15,1
100617,4,2
100618,3,1
100619,17,1
100619,19,2
100620,9,1
100620,4,2
100621,21,1
100621,6,2
100621,17,3
100622,1,1
100622,11,2
100623,13,1
100624,18,1
100625,6,1
100625,7,2
100626,16,1
100626,17,2
100627,9,1
100627,16,2
100628,2,1
100628,19,2
100629,7,1
100629,14,2
100630,5,1
100631,20,1
100632,18,1
100633,10,1
100633,5,2
100634,6,1
100635,9,1
100635,18,2
100636,18,1
100637,13,1
100637,7,2
100638,8,1
100638,15,2
100639,3,1
100640,2,1
100641,3,1
100642,4,1
100642,18,2
100643,5,1
100644,13,1
100645,4,1
100645,9,2
100646,20,1
100646,8,2
100647,14,1
100647,1,2
100648,1,1
100649,3,1
100650,19,1
100650,4,2
100651,19,1
100651,20,2
100652,11,1
100653,13,1
100653,22,2
100654,5,1
100654,10,2
100655,14,1
100655,18,2
100656,7,1
100656,10,2
100657,2,1
100658,3,1
100659,7,1
100660,17,1
100660,4,2
100661,18,1
100662,10,1
100662,1,2
100663,11,1
100663,3,2
100663,8,3
100664,21,1
100665,19,1
100666,10,1
100666,15,2
100667,12,1
100668,19,1
100669,2,1
100669,13,2
100670,10,1
100671,17,1
100671,15,2
100672,3,1
100672,1,2
100673,9,1
100674,12,1
100674,13,2
100675,16,1
100676,5,1
100677,22,1
100678,20,1
100678,9,2
100678,2,3
100679,9,1
100680,7,1
100681,15,1
100681,9,2
100682,21,1
100683,17,1
100683,15,2
100684,8,1
100685,4,1
100686,13,1
100686,20,2
100687,6,1
100688,13,1
100688,10,2
100689,13,1
100690,6,1
100691,15,1
100692,3,1
100693,18,1
100693,2,2
100694,13,1
100695,22,1
100696,3,1
100696,1,2
100697,20,1
100697,13,2
100697,21,3
100698,14,1
100699,6,1
100699,11,2
100700,2,1
100701,10,1
100702,9,1
100703,17,1
100704,20,1
100705,18,1
100706,21,1
100707,17,1
100707,19,2
100708,9,1
100709,15,1
100709,1,2
100710,8,1
100710,13,2
100711,1,1
100711,2,2
100712,15,1
100712,1,2
100712,3,3
100713,8,1
100714,11,1
100714,19,2
100715,20,1
100715,7,2
100716,2,1
100716,15,2
100717,4,1
100717,3,2
100718,19,1
100719,14,1
100719,2,2
100720,9,1
100720,20,2
100720,1,3
100721,3,1
100722,10,1
100723,12,1
100724,19,1
100725,9,1
100726,8,1
100727,17,1
100727,10,2
100728,14,1
100728,11,2
100729,6,1
100730,4,1
100731,22,1
100731,1,2
100732,8,1
100732,12,2
100733,1,1
100734,2,1
100734,10,2
100735,19,1
100735,6,2
100736,13,1
100737,7,1
100737,13,2
100737,4,3
100738,20,1
100738,16,2
100738,21,3
100739,8,1
100739,4,2
100740,7,1
100740,19,2
100740,10,3
100741,5,1
100741,9,2
100742,5,1
100742,7,2
100743,18,1
100743,12,2
100744,13,1
100744,11,2
100745,8,1
100745,20,2
100745,5,3
100746,22,1
100746,13,2
100747,22,1
100747,3,2
100748,3,1
100749,8,1
100749,9,2
100749,19,3
100750,4,1
100751,16,1
100751,20,2
100752,2,1
100753,12,1
100754,21,1
100755,8,1
100756,15,1
100756,20,2
100757,4,1
100758,11,1
100759,19,1
100760,7,1
100760,12,2
100761,13,1
100761,10,2
100762,19,1
100763,20,1
100763,15,2
100764,10,1
100765,21,1
100765,11,2
100766,1,1
100767,8,1
100767,20,2
100768,9,1
100768,22,2
100769,4,1
100770,13,1
100770,19,2
100771,12,1
100771,11,2
100771,5,3
100772,21,1
100772,2,2
100773,20,1
100774,13,1
100774,2,2
100774,1,3
100775,3,1
100776,4,1
100776,22,2
100777,2,1
100777,3,2
100778,14,1
100778,3,2
100779,19,1
100780,18,1
100781,9,1
100782,20,1
100782,21,2
100782,17,3
100783,3,1
100784,1,1
100784,2,2
100785,18,1
100785,17,2
100786,7,1
100787,10,1
100787,22,2
100788,19,1
100788,20,2
100788,2,3
100789,22,1
100789,18,2
100790,16,1
100790,5,2
100791,7,1
100792,9,1
100793,17,1
100793,4,2
100794,15,1
100794,21,2
100795,14,1
100796,12,1
100796,11,2
100797,3,1
100797,20,2
100798,3,1
100799,17,1
100799,18,2
100800,5,1
100801,7,1
100802,17,1
100802,13,2
100803,4,1
100803,16,2
100804,21,1
100805,8,1
100805,1,2
100806,14,1
100807,4,1
100808,14,1
100808,20,2
100809,17,1
100810,21,1
100811,3,1
100811,14,2
100812,14,1
100812,9,2
100813,8,1
100814,19,1
100815,19,1
100815,8,2
100816,11,1
100816,5,2
100817,18,1
100817,5,2
100818,21,1
100818,13,2
100819,4,1
100819,6,2
100820,20,1
100821,19,1
100822,20,1
100823,6,1
100823,11,2
100824,20,1
100825,9,1
100826,22,1
100827,8,1
100827,21,2
100828,18,1
100829,4,1
100830,4,1
100830,3,2
100831,8,1
100832,14,1
100833,20,1
100834,1,1
100834,11,2
100835,16,1
100835,3,2
100836,11,1
100836,12,2
100837,22,1
100837,2,2
100838,13,1
100838,6,2
100839,17,1
100839,16,2
100840,2,1
100840,6,2
100840,12,3
100841,5,1
100841,1,2
100842,9,1
100842,13,2
100843,15,1
100843,6,2
100843,4,3
100844,13,1
100845,1,1
100846,7,1
100847,10,1
100848,1,1
100849,11,1
100850,20,1
100851,16,1
100851,15,2
100852,15,1
100852,19,2
100853,12,1
100854,19,1
100854,11,2
100854,12,3
100855,21,1
100856,9,1
100856,15,2
100857,3,1
100858,16,1
100859,13,1
100859,15,2
100860,17,1
100861,12,1
100862,21,1
100863,14,1
100864,6,1
100865,18,1
100866,6,1
100867,1,1
100868,18,1
100868,2,2
100869,8,1
100870,17,1
100871,19,1
100871,6,2
100872,21,1
100872,18,2
100873,15,1
100874,6,1
100875,2,1
100875,16,2
100876,17,1
100876,7,2
100877,21,1
100878,14,1
100879,10,1
100879,18,2
100879,12,3
100880,1,1
100881,1,1
100882,15,1
100883,18,1
100883,10,2
100884,16,1
100885,22,1
100886,22,1
100887,16,1
100887,20,2
100888,7,1
100888,21,2
100889,3,1
100890,11,1
100891,3,1
100892,1,1
100892,12,2
100893,2,1
100893,17,2
100894,10,1
100895,9,1
100895,5,2
100896,6,1
100897,2,1
100898,14,1
100899,15,1
100900,8,1
100901,5,1
100902,17,1
100902,8,2
100903,7,1
100904,22,1
100904,5,2
100905,21,1
100905,9,2
100906,15,1
100907,7,1
100908,14,1
100908,19,2
100909,18,1
100910,20,1
100911,14,1
100912,8,1
100912,4,2
100913,14,1
100914,18,1
100914,16,2
100915,10,1
100915,1,2
100916,1,1
100917,9,1
100918,3,1
100918,1,2
100919,14,1
100920,19,1
100921,1,1
100922,10,1
100922,11,2
100923,4,1
100923,11,2
100924,4,1
100924,16,2
100925,5,1
100926,14,1
100926,6,2
100927,19,1
100927,5,2
100928,4,1
100929,11,1
100930,21,1
100930,20,2
100931,14,1
100931,20,2
100931,19,3
100932,14,1
100932,4,2
100932,7,3
100933,6,1
100934,12,1
100934,6,2
100935,6,1
100935,5,2
100936,18,1
100936,2,2
100937,18,1
100938,15,1
100939,21,1
100939,10,2
100940,9,1
100941,10,1
100941,16,2
100942,6,1
100942,11,2
100942,22,3
100943,12,1
100944,4,1
100945,11,1
100946,11,1
100946,17,2
100947,6,1
100947,15,2
100948,18,1
100949,6,1
100949,13,2
100950,3,1
100951,9,1
100951,18,2
100951,19,3
100952,8,1
100953,12,1
100954,18,1
100954,17,2
100955,19,1
100956,18,1
100957,10,1
100958,5,1
100958,6,2
100959,8,1
100959,12,2
100960,11,1
100960,10,2
100960,22,3
100961,20,1
100961,6,2
100962,12,1
100963,15,1
100963,11,2
100964,20,1
100965,3,1
100965,4,2
100966,15,1
100966,19,2
100967,8,1
100967,1,2
100968,11,1
100968,15,2
100969,5,1
100970,9,1
100971,22,1
100972,13,1
100973,19,1
100974,12,1
100974,17,2
100974,19,3
100975,2,1
100976,4,1
100976,12,2
100977,6,1
100977,4,2
100978,7,1
100978,13,2
100979,20,1
100979,13,2
100980,17,1
100981,15,1
100982,3,1
100983,17,1
100984,17,1
100984,19,2
100985,8,1
100985,1,2
100986,16,1
100986,9,2
100987,4,1
100988,8,1
100988,19,2
100989,21,1
100989,16,2
100990,20,1
100990,5,2
100991,21,1
100992,11,1
100992,13,2
100993,8,1
100993,7,2
100993,17,3
100994,18,1
100994,17,2
100995,5,1
100995,17,2
100996,21,1
100997,18,1
100997,20,2
100997,17,3
100998,21,1
100999,9,1
101000,19,1
101000,15,2
101001,8,1
101002,19,1
101003,1,1
101004,16,1
101005,20,1
101005,19,2
101006,21,1
101006,10,2
101006,9,3
101007,22,1
101008,22,1
101008,9,2
101009,10,1
101009,9,2
101010,2,1
101011,19,1
101012,6,1
101012,14,2
101013,21,1
101014,11,1
101014,10,2
101015,10,1
101015,15,2
101016,19,1
101016,4,2
101017,1,1
101017,9,2
101018,19,1
101019,17,1
101019,7,2
101020,17,1
101020,11,2
101020,21,3
101021,19,1
101021,2,2
101022,20,1
101023,19,1
101023,14,2
101024,11,1
101025,8,1
101026,16,1
101026,11,2
101026,14,3
101027,18,1
101027,3,2
101028,17,1
101029,7,1
101030,22,1
101030,2,2
101030,16,3
101031,7,1
101031,2,2
101032,21,1
101032,22,2
101032,4,3
101033,15,1
101033,13,2
101034,22,1
101035,7,1
101035,11,2
101036,21,1
101036,1,2
101037,18,1
101037,7,2
101038,6,1
101039,7,1
101040,17,1
101040,11,2
101041,8,1
101042,14,1
101042,19,2
101043,11,1
101043,5,2
101044,11,1
101044,22,2
101044,2,3
101045,8,1
101045,3,2
101046,5,1
101046,22,2
101047,11,1
101047,7,2
101048,8,1
101049,22,1
101050,4,1
101050,10,2
101051,5,1
101051,9,2
101052,2,1
101052,7,2
101053,5,1
101054,16,1
101055,10,1
101055,14,2
101056,11,1
101056,2,2
101057,12,1
101057,11,2
101058,15,1
101059,2,1
101059,5,2
101059,14,3
101060,9,1
101061,14,1
101062,9,1
101062,12,2
101062,19,3
101063,16,1
101064,4,1
101064,6,2
101065,19,1
101066,22,1
101067,21,1
101067,5,2
101068,1,1
101069,11,1
101069,1,2
101070,13,1
101071,5,1
101072,5,1
101073,18,1
101073,21,2
101074,21,1
101075,13,1
101076,14,1
101077,12,1
101077,8,2
101078,9,1
101078,12,2
101079,11,1
101080,2,1
101080,5,2
101081,7,1
101081,11,2
101081,14,3
101082,16,1
101083,18,1
101083,20,2
101084,10,1
101084,7,2
101085,5,1
101086,7,1
101086,19,2
101087,2,1
101087,9,2
101088,14,1
101088,2,2
101089,6,1
101090,8,1
101090,13,2
101091,22,1
101091,5,2
101092,14,1
101092,19,2
101092,1,3
101093,22,1
101094,2,1
101095,12,1
101095,11,2
101096,13,1
101096,4,2
101097,20,1
101098,21,1
101099,15,1
101099,1,2
101099,3,3
101100,22,1
101100,4,2
101100,6,3
101101,7,1
101102,7,1
101102,9,2
101103,2,1
101104,20,1
101105,6,1
101106,13,1
101106,6,2
101106,3,3
101107,7,1
101107,22,2
101108,22,1
101109,19,1
101109,21,2
101110,3,1
101110,20,2
101111,13,1
101112,20,1
101112,5,2
101113,11,1
101114,16,1
101115,6,1
101116,2,1
101116,18,2
101116,5,3
101117,17,1
101117,8,2
101118,15,1
101118,9,2
101119,2,1
101120,20,1
101121,16,1
101121,18,2
101122,15,1
101122,6,2
101123,5,1
101123,2,2
101124,5,1
101125,22,1
101126,1,1
101126,3,2
101127,6,1
101127,14,2
101127,19,3
101128,10,1
101128,9,2
101129,14,1
101130,19,1
101131,9,1
101132,1,1
101132,19,2
101133,1,1
101134,9,1
101134,15,2
101135,21,1
101136,11,1
101137,15,1
101138,18,1
101139,9,1
101140,18,1
101141,9,1
101141,1,2
101142,20,1
101143,11,1
101144,15,1
101145,2,1
101145,14,2
101146,20,1
101147,20,1
101147,15,2
101148,5,1
101148,18,2
101148,10,3
101149,17,1
101150,20,1
101151,5,1
101152,22,1
101152,3,2
101153,13,1
101153,9,2
101154,1,1
101155,7,1
101156,3,1
101156,21,2
101157,14,1
101157,2,2
101158,13,1
101159,1,1
101159,7,2
101160,21,1
101161,10,1
101162,19,1
101162,12,2
101162,21,3
101163,15,1
101164,7,1
101164,4,2
101165,9,1
101165,5,2
101166,12,1
101166,8,2
101167,22,1
101167,9,2
101167,3,3
101168,1,1
101168,3,2
101169,3,1
101169,20,2
101170,9,1
101170,18,2
101171,15,1
101172,4,1
101173,17,1
101174,22,1
101174,13,2
101175,4,1
101175,12,2
101176,16,1
101177,4,1
101178,2,1
101178,16,2
101179,2,1
101179,10,2
101180,14,1
101181,19,1
101181,12,2
101181,15,3
101182,15,1
101182,5,2
101183,10,1
101183,14,2
101184,2,1
101185,3,1
101186,19,1
101187,2,1
101187,22,2
101187,16,3
101188,4,1
101189,12,1
101189,1,2
101190,1,1
101190,12,2
101191,12,1
101192,19,1
101192,16,2
101193,21,1
101194,22,1
101195,2,1
101195,3,2
101196,22,1
101197,16,1
101198,20,1
101199,16,1
101199,9,2
101200,22,1
101200,21,2
101201,11,1
101201,21,2
101202,20,1
101203,20,1
101204,15,1
101204,10,2
101205,6,1
101206,13,1
101207,22,1
101207,20,2
101208,9,1
101208,22,2
101209,2,1
101209,10,2
101210,10,1
101211,7,1
101212,2,1
101213,22,1
101213,12,2
101213,3,3
101214,7,1
101214,8,2
101215,20,1
101216,15,1
101216,14,2
101217,13,1
101217,19,2
101218,22,1
101218,20,2
101219,18,1
101220,22,1
101221,1,1
101221,17,2
101222,16,1
101223,15,1
101223,10,2
101224,2,1
101224,12,2
101225,20,1
101225,13,2
101226,3,1
101226,9,2
101227,20,1
101228,2,1
101229,11,1
101230,6,1
101230,10,2
101231,22,1
101231,12,2
101232,9,1
101233,19,1
101234,18,1
101234,14,2
101235,9,1
101236,8,1
101237,15,1
101238,4,1
101238,3,2
101239,2,1
101239,17,2
101240,3,1
101241,9,1
101241,14,2
101241,22,3
101242,17,1
101243,22,1
101243,11,2
101244,6,1
101244,3,2
101245,19,1
101246,17,1
101247,2,1
101247,22,2
101248,7,1
101249,18,1
101249,1,2
101250,2,1
101250,5,2
101251,14,1
101252,12,1
101253,16,1
101253,22,2
